id,game,start_date,end_date,price,publisher,year,real_value
301,Lawn Mowing Simulator,28/07/2022,04/08/2022,19.99,Curve Games,2022,22.3888
302,Unrailed!,04/08/2022,11/08/2022,19.99,Daedalic Entertainment,2022,22.3888
303,"Cook, Serve, Delicious! 3?!",11/08/2022,18/08/2022,19.99,Vertigo Gaming Inc.,2022,22.3888
304,Doom 64,18/08/2022,25/08/2022,4.99,Bethesda Softworks,2022,5.588800000000001
305,Rumbleverse Boom Boxer Pack (DLC),18/08/2022,25/08/2022,0.0,Epic Games Publishing,2022,0.0
306,Destiny 2,25/08/2022,01/09/2022,24.99,Bungie,2022,27.9888
307,Ring of Pain,25/08/2022,01/09/2022,19.99,Humble Games,2022,22.3888
308,Shadow of the Tomb Raider,01/09/2022,08/09/2022,59.99,Crystal Dynamics,2022,67.18880000000001
309,Submerged: Hidden Depths,01/09/2022,08/09/2022,29.99,Uppercut Games Pty Ltd,2022,33.5888
310,Hundred Days - Winemaking Simulator,08/09/2022,15/09/2022,24.99,Broken Arms Games,2022,27.9888
311,Realm Royale Reforged Epic Launch Bundle (DLC),08/09/2022,15/09/2022,0.0,Hi Rez Studios,2022,0.0
312,Spirit of the North,15/09/2022,22/09/2022,19.99,Silver Lining Interactive,2022,22.3888
313,The Captain,15/09/2022,22/09/2022,19.99,Tomorrow Corporation,2022,22.3888
314,ARK: Survival Evolved,22/09/2022,29/09/2022,14.99,Studio Wildcard,2022,16.788800000000002
315,Gloomhaven,22/09/2022,29/09/2022,34.99,Twin Sails Interactive,2022,39.18880000000001
316,Runbow,29/09/2022,06/10/2022,14.99,13Am Games,2022,16.788800000000002
317,The Drone Racing League Simulator,29/09/2022,06/10/2022,9.99,The Drone Racing League,2022,11.1888
318,Rising Hell,06/10/2022,13/10/2022,9.99,Toge Productions,2022,11.1888
319,Slain: Back from Hell,06/10/2022,13/10/2022,12.99,Silver Lining Interactive,2022,14.548800000000002
320,Darkwood,13/10/2022,20/10/2022,14.99,Hooded Horse,2022,16.788800000000002
321,ToeJam & Earl: Back in the Groove!,13/10/2022,20/10/2022,14.99,Humanature Studios,2022,16.788800000000002
322,Evoland,20/10/2022,27/10/2022,9.99,Shiro Games,2022,11.1888
323,Fallout 3,20/10/2022,27/10/2022,9.99,Bethesda Softworks,2022,11.1888
324,Saturnalia,27/10/2022,03/11/2022,29.99,Santa Ragione,2022,33.5888
325,"Warhammer 40,000: Mechanicus",27/10/2022,03/11/2022,29.99,Kasedo Games,2022,33.5888
326,Filament,03/11/2022,10/11/2022,16.99,Kasedo Games,2022,19.0288
327,Rising Storm 2: Vietnam,03/11/2022,10/11/2022,24.99,Tripwire Interactive,2022,27.9888
328,Alba: A Wildlife Adventure,10/11/2022,17/11/2022,16.99,Ustwo Games,2022,19.0288
329,Shadow Tactics: Blades of the Shogun,10/11/2022,17/11/2022,39.99,Daedalic Entertainment,2022,44.78880000000001
330,Dark Deity,17/11/2022,24/11/2022,24.99,Indie.Io,2022,27.9888
331,Evil Dead: The Game,17/11/2022,24/11/2022,39.99,Boss Team Games,2022,44.78880000000001
332,Star Wars: Squadrons,24/11/2022,01/12/2022,39.99,Electronic Arts,2022,44.78880000000001
333,Fort Triumph,01/12/2022,08/12/2022,19.99,Cookiebyte Entertainment,2022,22.3888
334,RPG in a Box,01/12/2022,08/12/2022,49.99,Quercus Quag Software,2022,55.988800000000005
335,Saints Row 4 Re-Elected,08/12/2022,15/12/2022,0.0,Deep Silver,2022,0.0
336,Wildcat Gun Machine,08/12/2022,15/12/2022,14.99,Daedalic Entertainment,2022,16.788800000000002
337,Bloons TD 6,15/12/2022,15/12/2022,13.99,Ninja Kiwi,2022,15.668800000000001
338,Horizon Chase Turbo,16/12/2022,16/12/2022,19.99,Aquiris,2022,22.3888
339,Costume Quest 2,17/12/2022,17/12/2022,14.99,Midnight City,2022,16.788800000000002
340,Sable,19/12/2022,20/12/2022,24.99,Raw Fury,2022,27.9888
341,Them's Fightin' Herds,20/12/2022,21/12/2022,31.98,Gameplay Group International,2022,35.817600000000006
342,Wolfenstein: The New Order,21/12/2022,22/12/2022,19.99,Bethesda Softworks,2022,22.3888
343,LEGO Builder's Journey,22/12/2022,23/12/2022,19.99,Lego® Games,2022,22.3888
344,Fallout Classic Collection,23/12/2022,24/12/2022,19.99,Bethesda Softworks,2022,22.3888
345,Encased,24/12/2022,25/12/2022,29.99,Prime Matter,2022,33.5888
346,Metro: Last Light Redux,25/12/2022,26/12/2022,19.99,Deep Silver,2022,22.3888
347,Death Stranding,26/12/2022,27/12/2022,39.99,505 Games,2022,44.78880000000001
348,F.I.S.T.: Forged In Shadow Torch,27/12/2022,28/12/2022,15.99,Astrolabe Games,2022,17.908800000000003
349,Severed Steel,28/12/2022,29/12/2022,24.99,Greylock Studio,2022,27.9888
350,Dishonored,29/12/2022,05/01/2023,9.99,Bethesda Softworks,2022,11.1888
351,Eximius: Seize the Frontline,29/12/2022,05/01/2023,19.99,Ammobox Studios,2022,22.3888
352,Mortal Shell,29/12/2022,05/01/2023,29.99,Playstack,2022,33.5888
353,Kerbal Space Program,05/01/2023,12/01/2023,39.99,Private Division,2023,43.18920000000001
354,Shadow Tactics: Blades Of The Shogun - Aiko's Choice,05/01/2023,12/01/2023,19.99,Daedalic Entertainment,2023,21.589199999999998
355,Divine Knockout,12/01/2023,19/01/2023,0.0,Hi Rez Studios,2023,0.0
356,First Class Trouble,12/01/2023,19/01/2023,14.99,Invisible Walls,2023,16.1892
357,Epistory's Typing Chronicles,19/01/2023,26/01/2023,0.0,Fishing Cactus,2023,0.0
358,Gamedec,19/01/2023,26/01/2023,6.99,Anshar Publishing,2023,7.549200000000001
359,Adios,26/01/2023,02/02/2023,17.99,Mischief,2023,19.429199999999998
360,Hell is Others,26/01/2023,02/02/2023,14.99,A List Games,2023,16.1892
361,City of Gangsters,02/02/2023,09/02/2023,29.99,Kasedo Games,2023,32.3892
362,Dishonored: Death of the Outsider,02/02/2023,09/02/2023,29.99,Bethesda Softworks,2023,32.3892
363,Recipe for Disaster,09/02/2023,16/02/2023,16.99,Kasedo Games,2023,18.3492
364,Warpips,16/02/2023,23/02/2023,16.99,Daedalic Entertainment,2023,18.3492
365,Duskers,23/02/2023,02/03/2023,19.99,Misfits Attic,2023,21.589199999999998
366,Rise of Industry,02/03/2023,09/03/2023,29.99,Kasedo Games,2023,32.3892
367,Call of the Sea,09/03/2023,16/03/2023,19.99,Raw Fury,2023,21.589199999999998
368,"Warhammer 40,000: Gladius - Relics Of War",16/03/2023,23/03/2023,39.99,Slitherine Ltd.,2023,43.18920000000001
369,Chess Ultra,23/03/2023,30/03/2023,12.99,Ripstone,2023,14.029200000000001
370,World of Warships — Starter Pack: Ishizuchi,23/03/2023,30/03/2023,21.6,Wargaming Group Limited,2023,23.328000000000003
371,The Silent Age,30/03/2023,06/04/2023,9.99,Meridian4,2023,10.789200000000001
372,Tunche,30/03/2023,06/04/2023,19.99,Hypetrain Digital,2023,21.589199999999998
373,Dying Light,06/04/2023,13/04/2023,24.99,Techland,2023,26.9892
374,shapez,06/04/2023,13/04/2023,9.99,Tobspr Games,2023,10.789200000000001
375,Mordhau,13/04/2023,20/04/2023,29.99,Triternion,2023,32.3892
376,Second Extinction,13/04/2023,20/04/2023,0.0,Systemic Reaction,2023,0.0
377,Beyond Blue,20/04/2023,27/04/2023,19.99,E-Line Media,2023,21.589199999999998
378,Never Alone (Kisima Ingitchuna),20/04/2023,27/04/2023,14.99,E-Line Media,2023,16.1892
379,Breathedge,27/04/2023,04/05/2023,24.99,Hypetrain Digital,2023,26.9892
380,Poker Club,27/04/2023,04/05/2023,19.99,Ripstone,2023,21.589199999999998
381,Against All Odds,04/05/2023,11/05/2023,4.99,25 Crimson,2023,5.389200000000001
382,Horizon Chase Turbo,04/05/2023,11/05/2023,19.99,Aquiris,2023,21.589199999999998
383,Kao the Kangaroo,04/05/2023,11/05/2023,29.99,Tate Multimedia,2023,32.3892
384,The Sims 4 The Daring Lifestyle Bundle,11/05/2023,18/05/2023,0.0,Electronic Arts,2023,0.0
385,Death Stranding,18/05/2023,25/05/2023,39.99,505 Games,2023,43.18920000000001
386,Fallout: New Vegas,25/05/2023,01/06/2023,9.99,Bethesda Softworks,2023,10.789200000000001
387,Midnight Ghost Hunt,01/06/2023,08/06/2023,19.99,Coffee Stain Publishing,2023,21.589199999999998
388,PAYDAY 2,08/06/2023,15/06/2023,9.99,Starbreeze Entertainment,2023,10.789200000000001
389,Guacamelee! 2,15/06/2023,22/06/2023,19.99,Drinkbox Studios,2023,21.589199999999998
390,Guacamelee!,15/06/2023,22/06/2023,19.99,Drinkbox Studios,2023,21.589199999999998
391,TheHunter: Call of the Wild,22/06/2023,29/06/2023,19.99,Expansive Worlds,2023,21.589199999999998
392,Idle Champions Of The Forgotten Realms Pack,22/06/2023,29/06/2023,5.99,Codename Entertainment Inc.,2023,6.469200000000001
393,The Dungeon of Naheulbeuk: The Amulet of Chaos,29/06/2023,06/07/2023,34.99,Dear Villagers,2023,37.78920000000001
394,Grime,06/07/2023,13/07/2023,24.99,Akupara Games,2023,26.9892
395,Train Valley 2,13/07/2023,20/07/2023,14.99,Flazm,2023,16.1892
396,Murder by Numbers,20/07/2023,27/07/2023,14.99,The Irregular Corporation,2023,16.1892
397,The Elder Scrolls Online,20/07/2023,27/07/2023,19.99,Bethesda Softworks,2023,21.589199999999998
398,Homeworld Remastered Collection,27/07/2023,03/08/2023,34.99,Gearbox Publishing,2023,37.78920000000001
399,Severed Steel,27/07/2023,03/08/2023,24.99,Greylock Studio,2023,26.9892
400,Bloons TD 6,03/08/2023,10/08/2023,13.99,Ninja Kiwi,2023,15.109200000000001
401,Loop Hero,03/08/2023,10/08/2023,14.99,Devolver Digital,2023,16.1892
402,Europa Universalis IV,10/08/2023,17/08/2023,49.99,Paradox Interactive,2023,53.989200000000004
403,Orwell: Keeping an Eye on You,10/08/2023,17/08/2023,9.99,Daedalic Entertainment,2023,10.789200000000001
404,Black Book,17/08/2023,24/08/2023,24.99,Hypetrain Digital,2023,26.9892
405,Dodo Peak,17/08/2023,24/08/2023,9.99,Moving Pieces Interactive,2023,10.789200000000001
406,Homeworld: Deserts of Kharak,24/08/2023,31/08/2023,49.99,Gearbox Publishing,2023,53.989200000000004
407,Cave Story+,31/08/2023,07/09/2023,14.99,"Nicalis, Inc.",2023,16.1892
408,Spelldrifter,31/08/2023,07/09/2023,19.99,Free Range Games,2023,21.589199999999998
409,911 Operator,14/09/2023,21/09/2023,14.99,Games Operators,2023,16.1892
410,Out of Line,14/09/2023,21/09/2023,8.99,Hatinh Interactive,2023,9.709200000000001
411,The Forest Quartet,21/09/2023,28/09/2023,9.99,Bedtime Digital Games,2023,10.789200000000001
412,Model Builder,28/09/2023,05/10/2023,19.99,Green Man Gaming Publishing,2023,21.589199999999998
413,Soulstice,28/09/2023,05/10/2023,39.99,Maximum Entertainment,2023,43.18920000000001
414,Godlike Burger,05/10/2023,12/10/2023,19.99,Daedalic Entertainment,2023,21.589199999999998
415,Blazing Sails,12/10/2023,19/10/2023,14.99,Iceberg Interactive,2023,16.1892
416,Q.U.B.E. Ultimate Bundle,12/10/2023,19/10/2023,19.99,Toxic Games,2023,21.589199999999998
417,Eternal Threads,19/10/2023,26/10/2023,19.99,Secret Mode,2023,21.589199999999998
418,The Evil Within,19/10/2023,26/10/2023,19.99,Bethesda Softworks,2023,21.589199999999998
419,Tandem: A Tale of Shadows,26/10/2023,02/11/2023,9.99,Hatinh Interactive,2023,10.789200000000001
420,The Evil Within 2,26/10/2023,02/11/2023,39.99,Bethesda Softworks,2023,43.18920000000001
421,F.I.S.T.: Forged In Shadow Torch,02/11/2023,09/11/2023,15.99,Astrolabe Games,2023,17.2692
422,Turnip Boy Commits Tax Evasion,02/11/2023,09/11/2023,14.99,Graffiti Games,2023,16.1892
423,Earthlock,09/11/2023,16/11/2023,29.99,Snowcastle Games,2023,32.3892
424,Golden Light,09/11/2023,16/11/2023,19.99,Mr. Pink,2023,21.589199999999998
425,Deliver Us Mars,16/11/2023,23/11/2023,29.99,Frontier Foundry,2023,32.3892
426,Surviving the Aftermath,16/11/2023,23/11/2023,29.99,Paradox Interactive,2023,32.3892
427,Jitsu Squad,23/11/2023,30/11/2023,9.99,Tanuki Creative Studio,2023,10.789200000000001
428,Mighty Fight Federation,23/11/2023,30/11/2023,29.99,Forthright Entertainment,2023,32.3892
429,GigaBash,30/11/2023,07/12/2023,24.99,Passion Republic Games,2023,26.9892
430,Predecessor,30/11/2023,07/12/2023,29.99,Omeda Studios,2023,32.3892
431,Destiny 2: Legacy Collection,07/12/2023,14/12/2023,69.99,Bungie Inc.,2023,75.5892
432,DNF Duel,20/12/2023,21/12/2023,49.99,Nexon,2023,53.989200000000004
433,Melvor Idle,21/12/2023,22/12/2023,9.99,Jagex Ltd,2023,10.789200000000001
434,20 Minutes Till Dawn,21/12/2023,31/12/2023,4.99,Erabit,2023,5.389200000000001
435,A Plague Tale: Innocence,21/12/2023,31/12/2023,39.99,Focus Entertainment,2023,43.18920000000001
436,Black Book,21/12/2023,31/12/2023,24.99,Hypetrain Digital,2023,26.9892
437,Dishonored: Death of the Outsider,21/12/2023,31/12/2023,29.99,Bethesda Softworks,2023,32.3892
438,Escape Academy,21/12/2023,31/12/2023,19.99,Iam8Bit Presents,2023,21.589199999999998
439,Grime,21/12/2023,31/12/2023,24.99,Akupara Games,2023,26.9892
440,Idle Champions of the Forgotten Realms (DLC pack),21/12/2023,31/12/2023,5.99,Codename Entertainment Inc.,2023,6.469200000000001
441,Marvel's Guardians of the Galaxy,21/12/2023,31/12/2023,59.99,Eidos Interactive Corp.,2023,64.78920000000001
442,theHunter: Call of the Wild,21/12/2023,31/12/2023,19.99,Expansive Worlds,2023,21.589199999999998
443,Train Sim World 3,21/12/2023,31/12/2023,24.99,Dovetail Games,2023,26.9892
444,Train Valley 2,21/12/2023,31/12/2023,14.99,Flazm,2023,16.1892
445,Turnip Boy Commits Tax Evasion,21/12/2023,31/12/2023,14.99,Graffiti Games,2023,16.1892
446,Art of Rally,22/12/2023,23/12/2023,24.99,Funselektor Labs Inc.,2023,26.9892
447,Fallout 3,23/12/2023,24/12/2023,9.99,Bethesda Softworks,2023,10.789200000000001
448,Ghostwire: Tokyo,24/12/2023,25/12/2023,59.99,Bethesda Softworks,2023,64.78920000000001
449,The Outer Worlds,25/12/2023,26/12/2023,29.99,Private Division,2023,32.3892
450,Human Resource Machine,26/12/2023,27/12/2023,14.99,Tomorrow Corporation,2023,16.1892
451,Cursed to Golf,27/12/2023,28/12/2023,19.99,Thunderful Publishing,2023,21.589199999999998
452,Cat Quest,28/12/2023,29/12/2023,12.99,Kepler Interactive,2023,14.029200000000001
453,Snakebird Complete,29/12/2023,30/12/2023,14.99,Noumenon Games,2023,16.1892
454,Saints Row (2022),30/12/2023,31/12/2023,29.99,Deep Silver Volition,2023,32.3892
455,Ghostrunner,31/12/2023,01/01/2024,29.99,505 Games,2023,32.3892
456,Escape Academy,01/01/2024,02/01/2024,19.99,Iam8Bit Presents,2024,20.7896
457,20 Minutes Till Dawn,02/01/2024,03/01/2024,4.99,Erabit,2024,5.1896
458,A Plague Tale: Innocence,03/01/2024,04/01/2024,39.99,Focus Entertainment,2024,41.589600000000004
459,Marvel's Guardians of the Galaxy,04/01/2024,11/01/2024,59.99,Eidos Interactive Corp.,2024,62.3896
460,Sail Forth,11/01/2024,18/01/2024,19.99,The Quantum Astrophysicists Guild,2024,20.7896
461,LOVE,18/01/2024,25/01/2024,2.99,Wealthbird,2024,3.1096000000000004
462,Infinifactory,25/01/2024,01/02/2024,24.99,Zachtronics,2024,25.9896
463,Doors: Paradox,01/02/2024,08/02/2024,14.99,Snapbreak,2024,15.5896
464,Lost Castle,08/02/2024,15/02/2024,9.99,Hunter Studio,2024,10.3896
465,Doki Doki Literature Club Plus!,08/02/2024,15/02/2024,14.99,Serenity Forge,2024,15.5896
466,Dakar Desert Rally,15/02/2024,22/02/2024,29.99,Saber Interactive,2024,31.1896
467,Super Meat Boy Forever,22/02/2024,29/02/2024,4.99,Team Meat,2024,5.1896
468,Aerial_Knight's Never Yield,29/02/2024,07/03/2024,11.99,Headup,2024,12.4696
469,Thief (2014),04/03/2024,11/04/2024,19.99,Square Enix,2024,20.7896
470,The Outer Worlds,04/03/2024,11/04/2024,29.99,Private Division,2024,31.1896
471,Astro Duel,07/03/2024,14/03/2024,9.99,Wild Rooster,2024,10.3896
472,The Bridge,14/03/2024,21/03/2024,9.99,The Quantum Astrophysicists Guild,2024,10.3896
473,LISA: The Painful,14/03/2024,21/03/2024,19.99,Serenity Forge,2024,20.7896
474,Deus Ex: Mankind Divided,14/03/2024,21/03/2024,29.99,Eidos Interactive Corp.,2024,31.1896
475,Call of The Wild: The Angler,21/03/2024,28/03/2024,29.99,Avalanche Studios,2024,31.1896
476,Invincible Presents: Atom Eve,21/03/2024,28/03/2024,9.99,Skybound Games,2024,10.3896
477,Islets,28/03/2024,04/04/2024,19.99,Armor Games Studios,2024,20.7896
478,Circus Electrique,04/04/2024,11/04/2024,19.99,Zen Studios,2024,20.7896
479,Ghostrunner,11/04/2024,18/04/2024,29.99,505 Games,2024,31.1896
480,The Big Con,18/04/2024,25/04/2024,14.99,Skybound Games,2024,15.5896
481,Town of Salem 2,18/04/2024,25/04/2024,12.99,Digital Bandidos,2024,13.5096
482,Circus Electrique,18/04/2024,25/04/2024,19.99,Zen Studios,2024,20.7896
483,Industria,25/04/2024,02/05/2024,19.99,Headup,2024,20.7896
484,Orcs Must Die! 3,02/05/2024,09/05/2024,29.99,Robot Entertainment,2024,31.1896
485,LISA: The Joyful,02/05/2024,09/05/2024,9.99,Serenity Forge,2024,10.3896
486,Cat Quest II,02/05/2024,09/05/2024,14.99,Kepler Interactive,2024,15.5896
487,Orcs Must Die! 2,09/05/2024,16/05/2024,14.99,Robot Entertainment,2024,15.5896
488,Firestone: Online Idle RPG,09/05/2024,16/05/2024,0.0,Holyday Studios,2024,0.0
489,Dragon Age: Inquisition,16/05/2024,23/05/2024,39.99,Electronic Arts,2024,41.589600000000004
490,Farming Simulator 22,23/05/2024,30/05/2024,19.99,Giants Software,2024,20.7896
491,Chivalry 2,30/05/2024,06/06/2024,39.99,Tripwire Presents,2024,41.589600000000004
492,Marvel's Midnight Suns,30/05/2024,06/06/2024,59.99,2K,2024,62.3896
493,Redout 2,06/06/2024,13/06/2024,19.99,34Bigthings Srl,2024,20.7896
494,Idle Champions of the Forgotten Realms (DLC pack),13/06/2024,20/06/2024,5.99,Codename Entertainment Inc.,2024,6.2296000000000005
495,Freshly Frosted + Rumble Club pack,20/06/2024,27/06/2024,9.99,The Quantum Astrophysicists Guild,2024,10.3896
496,Sunless Skies: Sovereign Edition,27/06/2024,04/07/2024,24.99,Failbetter Games,2024,25.9896
497,The Falconeer,04/07/2024,11/07/2024,19.99,Wired Productions,2024,20.7896
498,Floppy Knights,11/07/2024,18/07/2024,7.99,Rose City Games,2024,8.3096
499,Arcade Paradise,18/07/2024,25/07/2024,19.99,Wired Productions,2024,20.7896
500,Maid of Sker,18/07/2024,25/07/2024,24.99,Wales Interactive,2024,25.9896
501,F.I.S.T.: Forged In Shadow Torch,25/07/2024,01/08/2024,15.99,Astrolabe Games,2024,16.6296
502,LumbearJack,01/08/2024,08/08/2024,12.99,Armor Games Studios,2024,13.5096
503,Rawmen: Food Fighter Arena,01/08/2024,08/08/2024,0.0,Tinybuild,2024,0.0
504,DNF Duel,08/08/2024,15/08/2024,49.99,Nexon,2024,51.9896
505,CYGNI: All Guns Blazing,08/08/2024,15/08/2024,29.99,Konami,2024,31.1896
506,Death's Gambit: Afterlife,15/08/2024,22/08/2024,19.99,Serenity Forge,2024,20.7896
507,World of Warships – Starter Pack: Albany,15/08/2024,22/08/2024,23.6,Wargaming Group Limited,2024,24.544000000000004
508,Gigantic: Rampage Edition,22/08/2024,29/08/2024,19.99,Arc Games,2024,20.7896
509,The Callisto Protocol,22/08/2024,29/08/2024,59.99,"Krafton, Inc.",2024,62.3896
510,Fallout Classic Edition,29/08/2024,05/09/2024,19.99,Bethesda Softworks,2024,20.7896
511,Wild Card Football,29/08/2024,05/09/2024,29.99,Saber Interactive,2024,31.1896
512,Football Manager 2024,05/09/2024,12/09/2024,5.99,Sega,2024,6.2296000000000005
513,Sniper Ghost Warrior Contracts,05/09/2024,12/09/2024,29.99,Ci Games,2024,31.1896
514,Rugrats: Adventures in Gameland,12/09/2024,19/09/2024,19.99,The Mix Games,2024,20.7896
515,Super Crazy Rhythm Castle,12/09/2024,19/09/2024,19.99,Konami,2024,20.7896
516,Toem,19/09/2024,26/09/2024,19.99,Something We Made,2024,20.7896
517,The Last Stand: Aftermath,19/09/2024,26/09/2024,24.99,Armor Games Studios,2024,25.9896
518,The Spirit and the Mouse,26/09/2024,03/10/2024,19.99,Armor Games Studios,2024,20.7896
519,Bear and Breakfast,03/10/2024,10/10/2024,19.99,Armor Games Studios,2024,20.7896
520,Outliver: Tribulation,10/10/2024,17/10/2024,7.99,Gbrossoft,2024,8.3096
521,Empyrion - Galactic Survival,10/10/2024,17/10/2024,19.99,Eleon Game Studios,2024,20.7896
522,Kardboard Kings: Card Shop Simulator,17/10/2024,17/10/2024,19.99,Akupara Games,2024,20.7896
523,Invincible Presents: Atom Eve,17/10/2024,24/10/2024,9.99,Skybound Games,2024,10.3896
524,Moving Out,24/10/2024,31/10/2024,24.99,Team17,2024,25.9896
525,Ghostwire: Tokyo,31/10/2024,07/11/2024,59.99,Bethesda Softworks,2024,62.3896
526,Witch It,31/10/2024,07/11/2024,19.99,Barrel Roll Games,2024,20.7896
527,Deceive Inc.,07/11/2024,14/11/2024,19.99,Tripwire Presents,2024,20.7896
528,Castlevania Anniversary Collection,14/11/2024,21/11/2024,19.99,Konami,2024,20.7896
529,Snakebird Complete,14/11/2024,21/11/2024,14.99,Noumenon Games,2024,15.5896
530,Beholder,21/11/2024,28/11/2024,13.99,Alawar,2024,14.5496
531,Brotato,28/11/2024,05/12/2024,4.99,Blobfish,2024,5.1896
532,Lego Star Wars: The Skywalker Saga,05/12/2024,12/12/2024,49.99,Warner Bros. Games,2024,51.9896
533,Bus Simulator 21 Next Stop,05/12/2024,12/12/2024,34.99,Astragon Entertainment,2024,36.3896
534,The Lord of the Rings: Return to Moria,12/12/2024,19/12/2024,24.99,North Beach Games,2024,25.9896
535,Vampire Survivors,19/12/2024,20/12/2024,4.99,Poncle,2024,5.1896
536,Astrea: Six-Sided Oracles,20/12/2024,21/12/2024,24.99,Akupara Games,2024,25.9896
537,TerraTech,21/12/2024,22/12/2024,24.99,Mythwright,2024,25.9896
538,Wizard of Legend,22/12/2024,23/12/2024,15.99,Contingent99,2024,16.6296
539,Dark and Darker,23/12/2024,24/12/2024,0.0,Ironmace,2024,0.0
540,DREDGE,24/12/2024,25/12/2024,24.99,Team17,2024,25.9896
541,Control,25/12/2024,26/12/2024,4.99,Valve,2024,5.1896
542,Ghostrunner 2,26/12/2024,27/12/2024,39.99,505 Games,2024,41.589600000000004
543,Hot Wheels Unleashed,27/12/2024,28/12/2024,39.99,Milestone S.R.L.,2024,41.589600000000004
544,KILL KNIGHT,28/12/2024,29/12/2024,14.99,Playside,2024,15.5896
545,Orcs Must Die! 3,29/12/2024,30/12/2024,29.99,Robot Entertainment,2024,31.1896
546,[REDACTED],30/12/2024,31/12/2024,24.99,"Krafton, Inc.",2024,25.9896
547,Sifu,31/12/2024,01/01/2025,39.99,Sloclap,2024,41.589600000000004
548,Kingdom Come: Deliverance,01/01/2025,02/01/2025,29.99,Warhorse Studios,2025,30.2899
549,Hell Let Loose,02/01/2025,09/01/2025,49.99,Team17,2025,50.489900000000006
550,Turmoil,09/01/2025,16/01/2025,12.99,Kiwiclockwork Studios,2025,13.1199
551,Escape Academy,16/01/2025,23/01/2025,19.99,Iam8Bit Presents,2025,20.189899999999998
552,Behind the Frame: The Finest Scenery,23/01/2025,30/01/2025,12.99,Akupara Games,2025,13.1199
553,Undying,30/01/2025,06/02/2025,19.99,Skystone Games,2025,20.189899999999998
554,Beyond Blue,06/02/2025,13/02/2025,19.99,E-Line Media,2025,20.189899999999998
555,Humankind,06/02/2025,13/02/2025,49.99,Amplitude Studios,2025,50.489900000000006
556,F1 Manager 2024,13/02/2025,20/02/2025,34.99,Frontier Developments,2025,35.3399
557,Garden Story,20/02/2025,27/02/2025,19.99,Rose City Games,2025,20.189899999999998
558,World War Z Aftermath,20/02/2025,27/02/2025,39.99,Saber Interactive Inc,2025,40.389900000000004
559,Mages of Mystralia,27/02/2025,06/03/2025,19.99,Borealys Games,2025,20.189899999999998
560,Them's Fightin' Herds,06/03/2025,13/03/2025,31.98,Gameplay Group International,2025,32.2998
561,Mortal Shell,13/03/2025,20/03/2025,29.99,Playstack,2025,30.2899
562,World Of Warships – Anniversary Party Flavor,13/03/2025,20/03/2025,0.0,Wargaming Group Limited,2025,0.0
563,Jurassic World Evolution 2,20/03/2025,27/03/2025,59.99,Frontier Developments,2025,60.5899
564,Cat Quest,27/03/2025,03/04/2025,12.99,Kepler Interactive,2025,13.1199
565,"Neko Ghost, Jump!",27/03/2025,03/04/2025,9.99,Burgos Games,2025,10.0899
566,Cat Quest 2,03/04/2025,10/04/2025,14.99,Kepler Interactive,2025,15.1399
567,River City Girls,10/04/2025,17/04/2025,29.99,Wayforward,2025,30.2899
568,Botanicula,17/04/2025,24/04/2025,14.99,Amanita Design,2025,15.1399
569,Chuchel,24/04/2025,01/05/2025,9.99,Amanita Design,2025,10.0899
570,Albion Online Welcome Gift,24/04/2025,01/05/2025,0.0,Sandbox Interactive,2025,0.0
571,Super Space Club,01/05/2025,08/05/2025,14.99,Grahamoflegend,2025,15.1399
572,Deadtime Defenders,08/05/2025,15/05/2025,9.99,Arcane Embers,2025,10.0899
573,Touch Type Tale,08/05/2025,15/05/2025,19.99,Mythwright,2025,20.189899999999998
574,Happy Game,15/05/2025,22/05/2025,13.13,Amanita Design,2025,13.2613
575,Dead Island 2,15/05/2025,22/05/2025,59.99,Deep Silver,2025,60.5899
576,Deliver At All Costs,22/05/2025,29/05/2025,29.99,Konami,2025,30.2899
577,Gigapocalypse,22/05/2025,29/05/2025,9.99,Headup,2025,10.0899
578,Sifu,22/05/2025,29/05/2025,39.99,Sloclap,2025,40.389900000000004
579,Limbo,29/05/2025,05/06/2025,12.49,Playdead,2025,12.6149
580,Tiny Tina's Wonderlands,29/05/2025,05/06/2025,59.99,2K,2025,60.5899
581,Deathloop,05/06/2025,12/06/2025,59.99,Bethesda Softworks,2025,60.5899
582,Ogu and the Secret Forest,05/06/2025,12/06/2025,24.99,Sinkhole Studio,2025,25.2399
583,Two Point Hospital,12/06/2025,19/06/2025,29.99,Sega,2025,30.2899
584,The Operator,19/06/2025,26/06/2025,13.99,Bureau 81,2025,14.129900000000001
585,Sable,26/06/2025,03/07/2025,24.99,Raw Fury,2025,25.2399
586,Backpack Hero,03/07/2025,10/07/2025,19.99,Pretty Soon,2025,20.189899999999998
587,Figment,03/07/2025,10/07/2025,19.99,Bedtime Digital Games,2025,20.189899999999998
588,Figment 2,10/07/2025,17/07/2025,24.99,Bedtime Digital Games,2025,25.2399
589,Sky Racket,10/07/2025,17/07/2025,14.99,Double Dash Studios,2025,15.1399
590,Civilization 6 Platinum Edition,17/07/2025,24/07/2025,79.99,2K,2025,80.78989999999999
591,Legion TD2,24/07/2025,31/07/2025,19.99,Autoattack Games,2025,20.189899999999998
592,Keylocker,31/07/2025,07/08/2025,19.99,Serenity Forge,2025,20.189899999999998
593,Pilgrims,31/07/2025,07/08/2025,6.99,Amanita Design,2025,7.0599
